cmake 4.0.3
enable-asm.diff 42529cb320f3158410b6daae834f826e5be19f8ede15f3440d5c857856169043
features core
portfile.cmake 03e40422545d05c5c4a159cc96af318a40a6bf1d88add141c7927e280a7791df
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-41fcbe159d3e0157ad0ffb47ecaf454584e3c371
vcpkg-cmake a25cb428e28f0aaba20e29d5d692932b0ca0c60743a74423f042d0ebaa95a3ad
vcpkg-cmake-config 7d0384275658fdab27a55d773d4f55469024663aba5d997a8c615421cf778fe0
vcpkg.json f013359ed9d0390a32110daddefdd31a27f4c211b0de840870edf9fb04bd1b67
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
